\begin{table}[!ht]
\centering
%\caption{Representative time evolution of the wavefunction $\psi$ and the
%inhomogeneous component $\phi$. The norm of $\psi$ is conserved to machine
%precision.}
\begin{tabular}{ccccccc}
\toprule
$t$ &
$\Re\,\psi(1)$ & $\Im\,\psi(1)$ & $\|\psi\|$ &
$\Re\,\phi(1)$ & $\Im\,\phi(1)$ & $\|\phi\|$ \\
\midrule
$-1.0$ & $1.0000$ & $-0.0000$ & $1.0000$ & $0.0574$ & $-0.0000$ & $0.6248$ \\
$-0.9$ & $0.9979$ & $-0.0482$ & $1.0000$ & $0.0640$ & $-0.0018$ & $0.6432$ \\
$-0.5$ & $0.9377$ & $-0.2263$ & $1.0000$ & $0.1193$ & $-0.0066$ & $0.7814$ \\
$-0.1$ & $0.7927$ & $-0.3337$ & $1.0000$ & $0.1885$ & $-0.0195$ & $0.8795$ \\
$0.0$  & $0.7484$ & $-0.3437$ & $1.0000$ & $0.2036$ & $-0.0192$ & $0.8823$ \\
$0.5$  & $0.5428$ & $-0.2995$ & $1.0000$ & $0.2925$ & $0.0198$  & $0.8257$ \\
$0.9$  & $0.4566$ & $-0.2195$ & $1.0000$ & $0.3965$ & $0.0396$  & $0.8201$ \\
$1.0$  & $0.4474$ & $-0.2054$ & $1.0000$ & $0.4222$ & $0.0347$  & $0.8347$ \\
\bottomrule
\end{tabular}
\end{table}

